PC Num,PC Name,AC Num,AC Name,Male,Female,Others,Male %,Female %,Others %,Total %
1,Chikkodi,1,Nippani,76003,70235,0,75.29,73.23,0,74.29
1,Chikkodi,2,Chikkodi-Sadalga,77054,70647,0,78.17,76.1,0,77.16
1,Chikkodi,3,Athani,77336,67355,1,75.84,71.59,14.29,73.8
1,Chikkodi,4,Kagwad,67223,58702,0,75.6,71.55,0,73.65
1,Chikkodi,5,Kudachi,59470,48940,1,71.73,65.22,11.11,68.64
1,Chikkodi,6,Raybag,67456,57913,0,74.57,71.39,0,73.06
1,Chikkodi,7,Hukkeri,72424,68091,0,78.97,76.68,0,77.84
1,Chikkodi,10,Yemkanamardi,67056,64703,0,78.4,76.47,0,77.44
2,Belgaum,8,Arabhavi,77936,69180,0,75.53,69.84,0,72.74
2,Belgaum,9,Gokak,75533,70578,0,71.69,68.18,0,69.95
2,Belgaum,11,Belgaum-Uttar,66571,60945,0,62.52,58.23,0,60.38
2,Belgaum,12,Belgaum-Dakshin,71942,63597,0,65.47,60.8,0,63.17
2,Belgaum,13,Belgaum-Rural,79427,70234,0,72.58,67.32,0,70.01
2,Belgaum,16,Bailahongal,63807,55663,0,73.8,66.97,0,70.45
2,Belgaum,17,Saundatti-Yellamma,66632,58916,0,75.16,68.83,0,72.05
2,Belgaum,18,Ramdurg,67861,59001,0,72.41,67.88,0,70.23
3,Bagalkot,19,Mudhol,65699,60011,0,73.86,68.52,0,71.21
3,Bagalkot,20,Terdal,79622,73113,0,76.38,72.38,0,74.4
3,Bagalkot,21,Jamkhandi,68323,61141,0,72.69,66.95,0,69.86
3,Bagalkot,22,Bilgi,74942,70151,0,73.88,70.13,0,72.01
3,Bagalkot,23,Badami,69752,65400,0,67.9,65.15,0,66.54
3,Bagalkot,24,Bagalkot,71204,67077,0,65.67,63.14,0,64.41
3,Bagalkot,25,Hungund,66853,62927,0,66.16,62.36,0,64.26
3,Bagalkot,68,Nargund,64976,57333,0,71.96,65.84,0,68.95
4,Bijapur,26,Muddebihal,58265,51969,6,60.69,59.28,18.18,60.01
4,Bijapur,27,Devara Hippargi,58570,50512,0,59.42,57.4,0,58.47
4,Bijapur,28,Basavana Bagevadi,62416,54895,1,65.49,62.54,7.69,64.07
4,Bijapur,29,Babaleshwar,66894,58101,0,67.15,61.6,0,64.45
4,Bijapur,30,Bijapur City,66173,58833,0,55,51.46,0,53.27
4,Bijapur,31,Nagthan,76251,63707,0,61.65,56.49,0,59.19
4,Bijapur,32,Indi,69056,56605,0,62.81,57.68,0,60.39
4,Bijapur,33,Sindgi,64806,51226,0,62.6,56.01,0,59.5
5,Gulbarga,34,Afzalpur,62551,51554,0,59.96,53.56,0,56.89
5,Gulbarga,35,Jevargi,68514,59156,0,64.94,57.75,0,61.39
5,Gulbarga,39,Gurmitkal,61069,61245,0,57.14,57.56,0,57.35
5,Gulbarga,40,Chittapur,63641,57978,0,61.18,57.41,0,59.32
5,Gulbarga,41,Sedam,66479,63212,0,67.73,64.56,0,66.14
5,Gulbarga,43,Gulbarga Rural,67524,60386,0,57.95,56.08,0,57.05
5,Gulbarga,44,Gulbarga Dakshin,67241,61795,0,56.42,53.18,0,54.8
5,Gulbarga,45,Gulbarga Uttar,65604,58899,0,53.12,51,0,52.08
6,Raichur,36,Shorapur,70959,64540,0,60.15,56.68,0,58.44
6,Raichur,37,Shahapur,59204,51819,0,59.41,53.08,0,56.27
6,Raichur,38,Yadgir,57863,53231,0,57.29,52.85,0,55.07
6,Raichur,53,Raichur Rural,70118,65099,0,68.07,62.05,0,65.01
6,Raichur,54,Raichur,55326,50010,0,53.23,49.64,0,51.44
6,Raichur,55,Manvi,66331,59499,0,62.13,55.25,0,58.65
6,Raichur,56,Devadurga,66344,61553,0,67.48,62.85,0,65.16
6,Raichur,57,Lingsugur,62170,54005,0,59.13,53.07,0,56.15
7,Bidar,42,Chincholi,53403,49592,0,57.35,56.87,0,57.11
7,Bidar,46,Aland,61810,52375,0,57.29,54.26,0,55.86
7,Bidar,47,Basavakalyan,65986,59904,0,59.82,60.94,0,60.35
7,Bidar,48,Humnabad,67910,62647,0,59.01,60.45,0,59.69
7,Bidar,49,Bidar South,60427,53806,0,62.23,60.42,0,61.36
